100,2.000000,244.000000,278.636353,278.636353,109.090912,93.605133,315.577850,-10.379231,85.757729,432.009216,178.000000,286.000000,388.000000,
101,2.000000,866.000000,-704.615356,704.615356,276.923096,20.618282,541.226685,43.620129,500.635864,730.502075,-745.000000,-712.000000,-686.000000,
100,2.000000,407.000000,361.818176,361.818176,145.454544,-188.613541,266.527161,-4.308040,142.285812,88.340096,243.000000,382.000000,462.000000,
102,2.000000,481.000000,175.727280,232.818176,181.818192,196.353363,485.166748,-57.918839,59.682457,502.808411,139.000000,208.000000,304.000000,
102,2.000000,413.000000,267.307678,267.307678,153.846161,169.738770,357.570892,-26.077177,93.177467,646.002563,203.000000,302.000000,356.000000,
100,2.000000,584.000000,312.090912,312.090912,72.727272,60.647057,353.995453,51.759327,190.758469,257.823364,94.000000,174.000000,708.000000,
100,2.000000,638.000000,161.250000,182.583328,200.000000,182.393967,510.269653,46.352852,58.166752,1068.721802,70.000000,98.000000,281.000000,
102,2.000000,546.000000,157.363632,178.272720,145.454544,64.975639,596.171692,35.311176,49.761913,631.422424,49.000000,155.000000,276.000000,
102,2.000000,420.000000,198.800003,198.800003,240.000015,141.091339,345.090759,-15.321949,48.330402,586.063354,150.000000,207.000000,261.000000,
100,2.000000,409.000000,293.545441,293.545441,145.454544,35.339241,420.832581,24.890265,100.515732,260.145020,223.000000,274.000000,377.000000,
102,2.000000,380.000000,382.000000,409.230774,30.769232,50.013828,552.351685,-15.573340,211.365402,505.916016,320.000000,354.000000,487.000000,
100,2.000000,275.000000,176.399994,176.399994,160.000000,11.296107,334.021393,7.108187,42.944401,548.186646,86.000000,181.000000,259.000000,
103,2.000000,728.000000,970.200012,970.200012,200.000000,-213.671616,321.376648,31.553339,958.660645,518.830627,850.000000,934.000000,1057.000000,
100,2.000000,408.000000,228.538467,228.538467,123.076927,28.665504,413.735046,-18.504631,62.839619,469.561249,187.000000,266.000000,272.000000,
100,2.000000,654.000000,431.500000,431.500000,50.000000,24.032106,224.610138,9.310749,285.314026,221.573639,108.000000,481.000000,746.000000,
100,2.000000,409.000000,214.500000,235.899994,160.000000,115.653381,338.451752,23.996248,98.208107,1249.073975,34.000000,226.000000,425.000000,
100,2.000000,538.000000,946.599976,946.599976,200.000000,-67.822479,305.350800,-17.605106,928.468689,1602.433594,782.000000,1025.000000,1064.000000,
103,2.000000,693.000000,892.000000,892.000000,80.000000,-39.393902,371.158081,-16.423058,816.056030,306.664703,821.000000,919.000000,993.000000,
102,2.000000,504.000000,198.300003,290.500000,80.000000,256.233093,331.128265,-32.553497,102.605507,473.869202,-72.000000,320.000000,379.000000,
100,2.000000,411.000000,227.300003,227.300003,280.000000,-83.474121,314.428864,26.919428,54.152504,524.355042,192.000000,216.000000,279.000000,
100,2.000000,761.000000,850.842102,850.842102,84.210526,-144.552673,342.195251,-17.804626,843.661926,1369.949097,469.000000,928.000000,1140.000000,
100,2.000000,570.000000,342.153839,350.769226,123.076927,-18.109873,332.084564,11.392140,191.335846,1621.330566,84.000000,358.000000,513.000000,
102,2.000000,514.000000,-21.727272,95.727272,218.181824,108.205460,479.577026,35.362400,15.307728,1406.173462,-100.000000,-28.000000,-6.000000,
100,2.000000,425.000000,230.699997,230.699997,80.000000,30.105473,317.576416,33.755680,73.746704,378.772430,112.000000,197.000000,388.000000,
102,2.000000,574.000000,114.384613,133.000000,184.615387,-66.948189,378.441650,30.859924,32.361771,661.454712,-4.000000,100.000000,200.000000,
102,2.000000,587.000000,130.529419,234.176468,47.058823,224.980896,338.225037,21.258987,92.268654,1013.823547,-86.000000,59.000000,359.000000,
104,2.000000,287.000000,361.181824,361.181824,218.181824,193.243271,364.091217,8.745097,145.116455,1555.021606,252.000000,371.000000,448.000000,
101,2.000000,856.000000,-809.000000,809.000000,153.846161,230.945801,362.579987,-44.010056,661.345154,713.814087,-839.000000,-756.000000,-749.000000,
101,2.000000,281.000000,210.300003,210.300003,240.000015,158.719910,389.052429,18.210037,53.360901,1389.512939,147.000000,193.000000,292.000000,
104,2.000000,666.000000,-909.900024,909.900024,80.000000,117.200233,456.781250,57.652142,842.859375,1159.511841,-987.000000,-964.000000,-829.000000,
102,2.000000,467.000000,251.500000,256.214294,200.000000,232.904434,460.386414,31.463396,101.092796,436.242249,109.000000,252.000000,395.000000,
102,2.000000,574.000000,183.461533,218.230774,184.615387,-12.035589,671.630737,-36.438999,60.351002,753.602051,127.000000,171.000000,297.000000,
101,2.000000,1129.000000,-411.742432,584.045471,24.242424,-81.050926,703.144043,77.102585,397.026398,1367.329468,-754.000000,-632.000000,-200.000000,
100,2.000000,439.000000,276.916656,276.916656,133.333344,-36.859264,263.401184,-21.247377,91.766594,546.383484,201.000000,357.000000,381.000000,
102,2.000000,445.000000,274.692322,299.769226,61.538464,234.756226,534.234192,-31.799370,109.720543,691.610718,203.000000,224.000000,436.000000,
100,2.000000,487.000000,335.700012,335.700012,120.000008,245.333618,310.722931,15.229589,135.743301,256.377502,199.000000,360.000000,425.000000,
103,2.000000,1044.000000,865.000000,865.000000,200.000000,-216.650803,741.501465,53.082687,761.007324,257.860504,815.000000,880.000000,887.000000,
100,2.000000,496.000000,243.000000,243.000000,133.333344,-69.849136,597.593323,-10.124427,69.959671,596.790588,213.000000,231.000000,293.000000,
102,2.000000,634.000000,254.769226,269.692322,184.615387,163.864380,807.046814,-41.075302,83.290771,480.827972,201.000000,265.000000,319.000000,
100,2.000000,346.000000,229.636368,229.636368,145.454544,6.524571,240.810944,17.434338,66.247459,621.039490,125.000000,198.000000,377.000000,
104,2.000000,413.000000,412.750000,412.750000,133.333344,213.053436,525.812500,49.274391,234.567596,1599.814453,224.000000,360.000000,647.000000,
100,2.000000,634.000000,444.799988,444.799988,80.000000,119.625656,358.705078,-24.506104,214.810211,34.326000,328.000000,489.000000,527.000000,
104,2.000000,708.000000,-739.818176,739.818176,72.727272,204.439102,243.437836,8.632685,690.450989,1021.166870,-1091.000000,-871.000000,-378.000000,
102,2.000000,607.000000,119.153847,293.000000,61.538464,211.363708,233.551208,-8.042883,104.329308,666.394958,-180.000000,259.000000,378.000000,
103,2.000000,917.000000,763.666687,763.666687,200.000000,50.628479,319.346497,1.488803,599.529541,32.558002,686.000000,802.000000,858.000000,
102,2.000000,244.000000,251.899994,266.899994,80.000000,106.794807,397.336792,-21.973661,89.126503,403.670319,153.000000,272.000000,391.000000,
100,2.000000,335.000000,290.100006,290.100006,160.000000,52.974682,326.015533,10.013326,116.154305,369.102936,130.000000,331.000000,396.000000,
102,2.000000,500.000000,240.399994,254.666672,106.666672,144.193024,420.758240,25.898994,106.567474,581.581177,37.000000,217.000000,401.000000,
104,2.000000,468.000000,509.352936,509.352936,117.647064,220.026627,356.117920,23.216312,369.518433,1920.310669,212.000000,483.000000,806.000000,
100,2.000000,617.000000,390.250000,390.250000,66.666672,3.595170,620.070007,-65.284729,160.385590,70.727669,355.000000,427.000000,473.000000,
100,2.000000,275.000000,260.000000,260.000000,160.000000,80.779854,213.765900,7.424805,83.488205,444.536011,143.000000,292.000000,392.000000,
100,2.000000,861.000000,412.636353,412.636353,145.454544,-152.563507,402.227783,18.792130,194.643204,2312.138428,299.000000,429.000000,520.000000,
105,2.000000,818.000000,-863.700012,863.700012,240.000015,-100.140495,369.516113,-30.867847,756.029541,1864.051758,-900.000000,-845.000000,-766.000000,
105,2.000000,1100.000000,-942.799988,942.799988,106.666672,181.640610,286.979950,28.496656,982.445679,1817.194946,-1198.000000,-1091.000000,-546.000000,
100,2.000000,823.000000,53.285713,370.142853,57.142860,-142.173309,491.224854,1.119077,210.400589,1108.756958,-252.000000,185.000000,310.000000,
100,2.000000,429.000000,572.700012,572.700012,80.000000,265.640930,333.335175,-28.439661,393.082520,1943.267334,362.000000,680.000000,775.000000,
100,2.000000,332.000000,294.142853,294.142853,85.714287,54.761921,398.570618,9.927836,105.028435,474.222076,198.000000,314.000000,358.000000,
100,2.000000,402.000000,475.700012,475.700012,200.000000,10.399538,306.731293,15.469962,243.748306,1853.282471,346.000000,467.000000,581.000000,
104,2.000000,380.000000,425.727264,425.727264,145.454544,201.310318,328.548798,15.784970,192.149368,1938.337646,308.000000,412.000000,515.000000,
104,2.000000,673.000000,-487.899994,487.899994,80.000000,109.377029,259.984985,-8.588851,339.172119,481.638031,-838.000000,-353.000000,-210.000000,
104,2.000000,424.000000,463.272736,463.272736,145.454544,284.638794,311.845245,10.922164,265.758911,1568.019897,210.000000,492.000000,704.000000,
104,2.000000,599.000000,-761.500000,761.500000,57.142860,126.247688,390.347534,22.409630,662.028503,1613.965820,-942.000000,-849.000000,-551.000000,
100,2.000000,514.000000,-568.285706,568.285706,114.285721,81.537010,326.690277,-5.381644,337.898163,1656.174927,-668.000000,-526.000000,-497.000000,
101,2.000000,727.000000,-720.076904,720.076904,92.307693,208.369415,190.933350,-6.769994,553.889160,646.117310,-911.000000,-590.000000,-550.000000,
100,2.000000,387.000000,284.899994,297.899994,80.000000,187.299698,311.418793,1.400945,129.968109,1379.445312,131.000000,348.000000,431.000000,
300,2.000000,856.000000,134.800003,351.000000,40.000000,-248.228943,605.184753,-74.929878,146.355408,1458.334473,135.000000,277.000000,374.000000,
105,2.000000,323.000000,436.500000,436.500000,160.000000,227.908875,280.362091,8.009634,205.987717,1783.710327,348.000000,485.000000,536.000000,
300,2.000000,1885.000000,1144.800049,1144.800049,80.000000,-64.123779,242.663452,-7.781412,1686.190674,1698.164795,545.000000,1433.000000,1685.000000,
104,2.000000,387.000000,338.142853,338.142853,171.428574,126.417389,350.654205,19.751036,133.223724,1709.012085,241.000000,321.000000,407.000000,
100,2.000000,977.000000,-278.275848,373.103455,55.172413,9.437228,580.968933,67.224945,161.388977,1049.935913,-463.000000,-418.000000,-80.000000,
100,2.000000,414.000000,221.000000,221.000000,80.000000,216.525345,300.007690,21.671879,71.717400,249.336609,106.000000,163.000000,367.000000,
104,2.000000,1633.000000,-349.583344,670.416687,100.000000,2.255790,1054.490356,97.152832,728.997070,911.654236,-920.000000,-314.000000,-176.000000,
300,2.000000,928.000000,-140.181824,295.818176,72.727272,-280.896118,324.039642,-23.752731,137.440918,1211.506348,-438.000000,-61.000000,196.000000,
105,2.000000,323.000000,-771.187500,771.187500,100.000000,19.226460,374.675110,11.734223,628.728577,1197.869019,-892.000000,-740.000000,-668.000000,
100,2.000000,431.000000,412.200012,420.399994,160.000000,188.755951,357.891144,-22.646866,225.092010,1865.426880,207.000000,514.000000,622.000000,
105,2.000000,575.000000,-657.799988,657.799988,80.000000,193.411789,228.701691,6.933864,528.503418,1691.887695,-1000.000000,-711.000000,-278.000000,
100,2.000000,845.000000,-985.799988,985.799988,160.000000,-190.490005,417.354858,45.940113,991.668701,1544.435425,-1111.000000,-1013.000000,-848.000000,
100,2.000000,662.000000,523.272705,524.363647,145.454544,117.485527,738.916565,-64.530441,315.975830,2108.112305,447.000000,526.000000,659.000000,
104,2.000000,846.000000,-693.454529,693.454529,109.090912,16.380148,259.585266,25.421022,670.348999,1259.181152,-1130.000000,-883.000000,-189.000000,
100,2.000000,726.000000,-192.029419,422.617645,47.058823,66.017517,298.403503,-12.939253,270.014313,977.039917,-782.000000,-90.000000,243.000000,
104,2.000000,494.000000,-722.000000,722.000000,100.000000,83.877632,378.821899,5.612571,587.118652,1117.868286,-856.000000,-743.000000,-498.000000,
320,2.000000,369.000000,509.666656,509.666656,133.333344,-247.015137,346.409576,-17.651085,330.337006,396.238281,387.000000,603.000000,765.000000,
101,2.000000,373.000000,-756.200012,756.200012,80.000000,150.442810,526.749512,34.259602,580.523865,1131.553467,-801.000000,-766.000000,-711.000000,
100,2.000000,401.000000,770.333313,770.333313,133.333344,105.258453,284.482971,-4.459516,626.664551,2372.210693,590.000000,813.000000,931.000000,
320,2.000000,1024.000000,760.000000,760.000000,80.000000,-266.335419,290.867279,17.712734,715.717407,442.400848,450.000000,733.000000,1039.000000,
320,2.000000,673.000000,-446.899994,446.899994,160.000000,-131.615768,337.026398,-30.841324,292.663330,544.476318,-784.000000,-350.000000,-203.000000,
320,2.000000,164.000000,335.200012,335.200012,160.000000,165.899796,321.367920,4.309091,154.066010,1230.099365,113.000000,342.000000,452.000000,
104,2.000000,237.000000,-776.900024,776.900024,160.000000,103.296974,331.288483,20.572647,691.446899,929.964905,-1009.000000,-794.000000,-585.000000,
320,2.000000,935.000000,1028.083374,1028.083374,66.666672,-214.602386,413.546753,-53.059967,1093.022217,1056.920410,1016.000000,1116.000000,1179.000000,
104,2.000000,891.000000,-567.000000,567.000000,57.142860,191.351135,253.361938,-1.009838,396.454010,825.346619,-826.000000,-426.000000,-357.000000,
100,2.000000,312.000000,247.199997,247.199997,120.000008,186.994980,295.462524,-12.761658,78.876801,507.324707,129.000000,295.000000,371.000000,
300,2.000000,1692.000000,-125.800003,336.000000,80.000000,285.087341,301.632874,-1.088168,159.831009,2097.418457,-479.000000,-103.000000,228.000000,
330,2.000000,622.000000,742.363647,742.363647,145.454544,-72.917091,304.532867,-2.627859,617.248962,2467.980225,476.000000,715.000000,992.000000,
105,2.000000,449.000000,-813.818176,813.818176,145.454544,110.633591,444.373901,-14.248751,692.690002,1335.407959,-871.000000,-820.000000,-697.000000,
320,2.000000,227.000000,390.750000,390.750000,133.333344,207.502487,370.089355,20.830278,188.677582,1411.349121,296.000000,363.000000,565.000000,
102,2.000000,522.000000,432.588226,464.941162,47.058823,-30.812218,424.130768,12.292445,321.203552,449.807953,244.000000,447.000000,671.000000,
320,2.000000,447.000000,39.099998,253.100006,80.000000,273.495575,291.921509,-11.924473,84.285904,1118.588745,-231.000000,141.000000,296.000000,
300,2.000000,639.000000,-19.000000,212.500000,66.666672,-149.292496,616.973816,-66.215851,84.733002,669.487305,-9.000000,76.000000,223.000000,
103,2.000000,600.000000,594.294128,594.294128,188.235291,-66.921638,480.122894,45.155773,380.150085,117.410126,478.000000,532.000000,648.000000,
100,2.000000,705.000000,759.000000,759.000000,133.333344,-5.144934,362.119446,-8.034242,619.645325,2982.880859,621.000000,784.000000,963.000000,
104,2.000000,575.000000,-668.454529,668.454529,109.090912,263.097198,285.340942,8.867062,578.597778,1443.860962,-1001.000000,-735.000000,-201.000000,
100,2.000000,857.000000,513.867676,612.161743,11.764706,-193.800766,317.833710,-33.156471,499.607269,807.306580,-4.000000,848.000000,933.000000,
330,2.000000,692.000000,697.153870,697.153870,123.076927,-49.439098,265.581329,2.981993,591.525146,1911.526611,397.000000,713.000000,1036.000000,
330,2.000000,401.000000,148.416672,227.750000,133.333344,196.824432,378.024200,-9.124394,75.491920,297.090668,6.000000,199.000000,322.000000,
330,2.000000,442.000000,779.076904,779.076904,153.846161,-35.126019,325.948059,-6.798981,662.848328,2236.614502,622.000000,828.000000,936.000000,
100,2.000000,414.000000,275.857147,278.000000,114.285721,179.831833,436.774597,27.867960,120.859718,1092.356445,132.000000,253.000000,456.000000,
104,2.000000,438.000000,-805.272705,805.272705,145.454544,69.770454,332.222565,29.961651,726.148010,1424.030518,-1097.000000,-896.000000,-559.000000,
100,2.000000,768.000000,673.714294,691.000000,28.571430,-232.364441,658.700195,-72.086304,550.686340,479.747040,513.000000,856.000000,898.000000,
100,2.000000,380.000000,316.250000,320.250000,133.333344,257.815063,281.019165,10.845601,150.479263,1623.365723,135.000000,248.000000,576.000000,
100,2.000000,480.000000,-78.083336,242.416672,66.666672,80.962280,313.700775,-20.881443,79.767921,831.989563,-258.000000,74.000000,173.000000,
104,2.000000,932.000000,-595.000000,595.000000,80.000000,147.266327,224.667114,-16.785536,563.100647,1389.023804,-1157.000000,-396.000000,-136.000000,
104,2.000000,550.000000,-731.230774,731.230774,61.538464,126.781647,243.001968,15.286832,586.984131,1276.522095,-960.000000,-786.000000,-495.000000,
300,2.000000,462.000000,193.199997,300.399994,120.000008,-203.933853,314.496826,-28.216440,108.451210,388.220032,-53.000000,287.000000,392.000000,
100,2.000000,950.000000,-708.625000,708.625000,175.000000,-166.188126,526.095947,53.551697,516.213013,1604.779541,-792.000000,-744.000000,-625.000000,
330,2.000000,871.000000,-75.083336,138.916672,200.000000,-55.520500,365.204712,12.143661,26.044250,286.932678,-117.000000,-94.000000,53.000000,
100,2.000000,663.000000,673.545471,673.545471,145.454544,15.363814,310.088257,6.317891,497.423553,2575.549561,439.000000,733.000000,847.000000,
100,2.000000,340.000000,300.846161,300.846161,92.307693,34.240807,229.689651,-6.937996,103.558388,338.794708,179.000000,357.000000,402.000000,
101,2.000000,671.000000,-575.733337,575.733337,53.333336,-109.140755,333.593903,20.864199,357.875885,743.488892,-730.000000,-616.000000,-423.000000,
104,2.000000,228.000000,427.833344,427.833344,133.333344,210.494171,395.525085,-3.710530,205.781006,1670.795654,356.000000,451.000000,553.000000,
320,2.000000,425.000000,471.363647,483.181824,72.727272,-266.462646,278.418793,6.332843,359.116821,695.539856,87.000000,543.000000,751.000000,
300,2.000000,706.000000,-124.800003,162.399994,106.666672,36.986515,501.721954,-16.366091,38.058537,808.541809,-208.000000,-165.000000,36.000000,
100,2.000000,391.000000,154.399994,209.600006,160.000000,75.364098,308.715118,17.289417,69.512001,963.818420,-61.000000,179.000000,273.000000,
100,2.000000,577.000000,395.899994,395.899994,160.000000,-35.890171,588.242126,57.731083,224.899918,1448.090454,217.000000,401.000000,543.000000,
330,2.000000,442.000000,595.500000,595.500000,200.000000,-64.666573,354.707214,12.130487,443.673889,1848.500610,356.000000,562.000000,924.000000,
320,2.000000,715.000000,586.363647,586.363647,72.727272,-278.140076,354.560364,-23.555862,438.641479,293.971558,315.000000,659.000000,886.000000,
330,2.000000,604.000000,77.357140,252.500000,57.142860,230.097275,327.347504,-24.861677,82.362648,385.075165,-171.000000,157.000000,299.000000,
200,2.000000,793.000000,842.599976,842.599976,80.000000,-277.980255,301.630249,-2.643343,786.251648,1754.971680,662.000000,906.000000,1104.000000,
330,2.000000,457.000000,886.428589,886.428589,171.428574,-24.447939,476.152039,-28.482962,852.430725,2541.547607,745.000000,925.000000,1134.000000,
320,2.000000,787.000000,-961.599976,961.599976,80.000000,260.144440,303.968964,32.049435,987.698242,1057.034790,-1192.000000,-1040.000000,-810.000000,
105,2.000000,465.000000,574.400024,574.400024,160.000000,-123.049942,349.900604,16.286083,357.256836,2411.100830,401.000000,565.000000,653.000000,
100,2.000000,372.000000,359.899994,367.299988,160.000000,225.848083,340.318054,2.055589,188.363098,1331.888794,171.000000,441.000000,468.000000,
330,2.000000,486.000000,368.153839,369.538452,123.076927,-277.681671,289.283783,-13.673695,190.336166,154.074158,140.000000,428.000000,559.000000,
330,2.000000,624.000000,243.818176,272.727264,145.454544,-93.059341,400.651276,15.311952,114.535278,138.118744,12.000000,272.000000,426.000000,
330,2.000000,502.000000,486.642853,486.642853,171.428574,-3.845382,425.561005,-1.641200,296.073517,1509.473389,345.000000,495.000000,629.000000,
105,2.000000,351.000000,443.090912,443.090912,218.181824,153.742111,340.661011,17.934679,226.258911,1381.373901,297.000000,372.000000,568.000000,
100,2.000000,594.000000,-659.181824,659.181824,72.727272,7.312742,575.647644,-76.457077,449.342651,501.554840,-656.000000,-602.000000,-597.000000,
100,2.000000,550.000000,295.750000,295.750000,200.000000,37.103016,335.957458,0.595441,99.016922,1928.045776,223.000000,321.000000,362.000000,
104,2.000000,238.000000,352.727264,352.727264,145.454544,253.433044,290.469421,2.227914,155.316193,1565.362183,151.000000,401.000000,528.000000,
200,2.000000,343.000000,170.277771,313.611115,44.444447,-152.093567,374.294495,-23.861347,134.068390,281.081512,-78.000000,302.000000,458.000000,
200,2.000000,544.000000,151.375000,331.250000,100.000000,-33.616463,492.420471,-50.270626,141.427002,303.759583,124.000000,192.000000,455.000000,
100,2.000000,559.000000,367.312500,367.312500,50.000000,-36.643002,560.628174,72.019203,215.959824,450.429840,221.000000,241.000000,520.000000,
100,2.000000,572.000000,178.636368,188.818176,327.272736,20.123634,427.033936,29.197395,56.882275,1196.288574,33.000000,170.000000,242.000000,
101,2.000000,721.000000,-585.599976,585.599976,80.000000,192.569916,316.229950,43.308632,434.745605,1123.157104,-797.000000,-722.000000,-245.000000,
101,2.000000,548.000000,370.799988,370.799988,200.000000,-3.720525,427.268555,-26.930597,148.858002,1350.475342,358.000000,374.000000,469.000000,
100,2.000000,237.000000,-776.750000,776.750000,100.000000,86.927338,270.973175,17.986225,663.429260,924.032227,-1007.000000,-780.000000,-535.000000,
101,2.000000,625.000000,-613.090881,613.090881,181.818192,221.804382,373.876678,28.106226,420.449127,1334.154175,-770.000000,-632.000000,-473.000000,
101,2.000000,238.000000,367.899994,367.899994,200.000000,197.448975,291.110687,14.611858,161.628311,1567.827515,190.000000,409.000000,496.000000,
101,2.000000,266.000000,-779.166687,779.166687,133.333344,95.239746,284.447083,-0.203559,615.100830,1375.574707,-869.000000,-768.000000,-687.000000,
100,2.000000,651.000000,858.200012,858.200012,40.000000,197.586884,278.459320,0.739703,786.828064,1468.768799,688.000000,920.000000,1038.000000,
104,2.000000,750.000000,-583.400024,583.400024,80.000000,222.778000,597.834900,-57.921055,365.775818,985.057678,-678.000000,-527.000000,-458.000000,
104,2.000000,777.000000,-869.272705,869.272705,36.363636,-87.097061,369.907562,22.871025,827.557129,1426.843018,-1164.000000,-804.000000,-694.000000,
104,2.000000,586.000000,-628.214294,675.785706,85.714287,216.133621,288.373383,28.384247,635.501831,1574.557495,-1064.000000,-802.000000,-69.000000,
104,2.000000,664.000000,-802.916687,802.916687,33.333336,-37.177044,279.197723,27.813038,764.528625,1829.135742,-1107.000000,-949.000000,-378.000000,
104,2.000000,299.000000,444.916656,444.916656,133.333344,123.668236,406.906036,22.879765,254.246765,1797.033447,233.000000,458.000000,633.000000,
102,2.000000,710.000000,503.166656,503.166656,133.333344,185.474564,408.212006,29.951855,377.425171,543.354065,213.000000,498.000000,870.000000,
104,2.000000,333.000000,391.384613,391.384613,123.076927,254.944717,363.526367,15.755596,182.591080,1756.138794,263.000000,360.000000,523.000000,
100,2.000000,457.000000,248.800003,271.200012,160.000000,86.116783,445.663116,36.771389,124.972008,977.622864,112.000000,154.000000,423.000000,
100,2.000000,326.000000,671.727295,671.727295,72.727272,126.992523,283.310852,-3.966261,559.450439,2174.816895,365.000000,660.000000,1023.000000,
104,2.000000,695.000000,530.727295,530.727295,72.727272,224.131073,306.219208,19.978006,390.944916,1453.339600,225.000000,443.000000,819.000000,
104,2.000000,481.000000,509.500000,509.500000,200.000000,239.953781,492.937622,43.395458,284.760010,1868.790405,393.000000,482.000000,587.000000,
100,2.000000,552.000000,483.363647,486.090912,72.727272,25.477743,288.670197,-1.752629,331.767548,1849.778198,215.000000,536.000000,818.000000,
100,2.000000,291.000000,394.636353,394.636353,218.181824,216.798523,296.496002,-2.229251,206.818100,1820.512817,154.000000,444.000000,539.000000,
105,2.000000,678.000000,-750.181824,750.181824,72.727272,164.452499,387.228912,42.450508,669.423828,1961.517944,-1063.000000,-832.000000,-463.000000,
100,2.000000,1070.000000,645.654297,645.654297,59.259258,103.247467,412.975891,26.738361,508.739594,965.661865,386.000000,595.000000,854.000000,
300,2.000000,902.000000,5.909091,464.818176,72.727272,-187.712875,294.994537,-35.160580,261.439362,630.507629,-540.000000,357.000000,433.000000,
100,2.000000,368.000000,535.307678,535.307678,123.076927,-14.961486,389.934784,17.572983,336.706238,2004.404297,391.000000,544.000000,662.000000,
