10,2.000000,408.000000,-838.381470,838.381470,1030.142456,74.226799,-1098.000000,-945.000000,-589.000000,407.804138,439.474213,300.325409,156.701035,217.000000,469.000000,622.000000,224.001343,
10,2.000000,521.000000,-919.483521,919.483521,1194.012451,79.120880,-1173.000000,-1011.000000,-657.000000,283.560425,344.263733,236.502792,123.076927,68.000000,237.000000,539.000000,288.605011,
10,2.000000,473.000000,-898.317078,898.317078,1077.263184,117.073166,-1081.000000,-938.000000,-726.000000,293.621948,304.670746,138.069183,195.121948,216.000000,311.000000,406.000000,238.851471,
11,2.000000,510.000000,-903.651672,903.651672,1070.534302,80.898872,-1064.000000,-940.000000,-761.000000,469.595520,469.595520,306.368652,152.808990,337.000000,480.000000,570.000000,158.457672,
2,2.000000,366.000000,-896.593384,896.593384,1034.891968,87.912086,-1011.000000,-905.000000,-773.000000,285.604401,285.604401,129.305634,105.494514,176.000000,268.000000,437.000000,355.628510,
10,2.000000,847.000000,-924.064514,927.440857,1357.758423,94.623657,-1280.000000,-979.000000,-544.000000,298.397858,432.204315,314.743561,146.236557,78.000000,386.000000,547.000000,326.111145,
1,2.000000,1002.000000,49.084209,330.663147,176.086166,75.789474,-296.000000,137.000000,336.000000,913.042114,913.042114,1121.885498,134.736847,717.000000,893.000000,1146.000000,-239.077484,
10,2.000000,529.000000,-899.666687,899.666687,1063.692505,50.000000,-1050.000000,-957.000000,-755.000000,266.125000,274.458344,115.071060,116.666664,186.000000,267.000000,339.000000,168.133148,
11,2.000000,451.000000,-875.875000,875.875000,997.250122,120.000008,-980.000000,-865.000000,-730.000000,424.375000,424.375000,262.254181,150.000000,274.000000,460.000000,540.000000,386.963623,
1,2.000000,530.000000,-926.344849,926.344849,1235.637451,137.931030,-1199.000000,-904.000000,-744.000000,231.770111,335.701141,184.932434,137.931030,82.000000,244.000000,508.000000,311.612152,
10,2.000000,592.000000,-850.575745,850.575745,1103.131470,88.888893,-1222.000000,-890.000000,-474.000000,349.838379,401.878784,273.178589,129.292923,136.000000,346.000000,588.000000,231.259506,
3,2.000000,1236.000000,-109.568184,349.500000,226.105133,36.363636,-491.000000,-24.000000,206.000000,965.284119,965.284119,1228.763428,127.272728,781.000000,962.000000,1099.000000,380.006104,
10,2.000000,296.000000,-835.353638,835.353638,932.033264,58.536583,-976.000000,-868.000000,-678.000000,288.195129,332.121948,198.475876,117.073166,122.000000,275.000000,482.000000,323.464294,
11,2.000000,433.000000,-843.093750,843.093750,1098.089233,83.333328,-1192.000000,-880.000000,-403.000000,381.250000,398.875000,235.477493,116.666664,265.000000,445.000000,519.000000,308.928009,
10,2.000000,249.000000,-892.091980,892.091980,1052.772217,128.735641,-1075.000000,-900.000000,-739.000000,309.413788,365.873566,211.315399,128.735641,180.000000,330.000000,535.000000,413.109741,
1,2.000000,458.000000,-875.161621,875.161621,1070.376953,177.777786,-1069.000000,-896.000000,-733.000000,271.121216,339.161621,187.556015,161.616165,114.000000,287.000000,471.000000,189.430466,
10,2.000000,378.000000,-905.951233,905.951233,1041.166748,97.560974,-973.000000,-932.000000,-811.000000,440.012207,440.012207,259.319275,117.073166,343.000000,412.000000,521.000000,208.097260,
20,2.000000,1801.000000,-335.848480,590.696960,477.275055,12.121212,-617.000000,-614.000000,-229.000000,465.363647,465.363647,340.487244,60.606064,373.000000,387.000000,395.000000,-159.459274,
11,2.000000,296.000000,-924.549438,924.549438,1156.922485,123.076927,-1142.000000,-966.000000,-715.000000,340.967041,375.340668,220.794861,140.659348,221.000000,347.000000,485.000000,408.504242,
11,2.000000,484.000000,-896.065918,896.065918,1092.278076,79.120880,-1121.000000,-921.000000,-631.000000,389.461548,389.461548,215.988632,131.868134,284.000000,402.000000,497.000000,350.020477,
11,2.000000,612.000000,-825.708313,825.708313,1002.161621,166.666656,-880.000000,-773.000000,-685.000000,499.625000,514.069458,368.259827,166.666656,403.000000,534.000000,618.000000,346.554169,
10,2.000000,296.000000,-943.734070,943.734070,1158.437378,102.127663,-1105.000000,-976.000000,-791.000000,336.989349,342.904266,187.413223,127.659569,205.000000,338.000000,483.000000,400.961395,
20,2.000000,5849.000000,-174.166672,174.166672,38.179443,155.555557,-177.000000,-170.000000,-165.000000,-378.333344,378.333344,179.307846,111.111115,-392.000000,-379.000000,-369.000000,-465.609100,
11,2.000000,760.000000,-800.104675,800.104675,945.354187,102.325584,-1142.000000,-804.000000,-515.000000,446.651154,446.651154,291.801544,111.627914,297.000000,506.000000,578.000000,344.685089,
20,2.000000,1367.000000,-1082.521729,1082.521729,1568.991089,147.826080,-1268.000000,-1112.000000,-875.000000,320.782623,426.304352,271.366852,217.391296,184.000000,399.000000,509.000000,94.884712,
11,2.000000,254.000000,-908.471252,908.471252,1073.868286,119.540230,-1036.000000,-933.000000,-779.000000,346.333344,363.689667,201.969162,174.712646,210.000000,363.000000,521.000000,384.695587,
20,2.000000,405.000000,-933.016663,933.016663,1090.121338,226.666672,-949.000000,-932.000000,-913.000000,353.433319,353.433319,158.828125,93.333336,324.000000,349.000000,380.000000,151.512329,
10,2.000000,425.000000,-944.525269,944.525269,1121.613159,153.535355,-991.000000,-943.000000,-891.000000,351.242432,353.969696,171.961700,145.454544,282.000000,365.000000,433.000000,105.218178,
20,2.000000,2326.000000,-136.340912,562.386353,500.567139,54.545456,-798.000000,-57.000000,401.000000,502.727264,589.090881,639.731689,109.090912,-55.000000,538.000000,727.000000,-110.315315,
10,2.000000,533.000000,-843.033325,843.033325,999.085205,53.333336,-1031.000000,-912.000000,-626.000000,312.066681,375.133331,264.065002,106.666672,65.000000,296.000000,556.000000,319.598022,
10,2.000000,724.000000,-925.757568,925.757568,1192.552979,72.727272,-1208.000000,-1084.000000,-633.000000,423.151520,437.030304,324.520599,218.181824,257.000000,378.000000,612.000000,314.213257,
1,2.000000,441.000000,-975.444458,975.444458,1281.205322,177.777786,-1151.000000,-991.000000,-790.000000,274.555542,358.131317,209.923508,137.373734,127.000000,302.000000,474.000000,319.745819,
10,2.000000,554.000000,-937.644470,937.644470,1161.865723,106.666672,-1127.000000,-916.000000,-771.000000,252.655548,254.077774,95.463982,195.555557,177.000000,240.000000,328.000000,203.920807,
20,2.000000,785.000000,-1011.304871,1011.304871,1357.080322,107.317078,-1156.000000,-1024.000000,-815.000000,188.439026,280.804871,155.328262,214.634155,80.000000,180.000000,293.000000,41.882847,
20,2.000000,894.000000,-453.135406,461.302094,373.439209,75.000000,-691.000000,-420.000000,-186.000000,786.125000,786.125000,868.895813,116.666664,625.000000,848.000000,953.000000,160.284760,
20,2.000000,1128.000000,-759.543213,759.543213,741.085449,148.148148,-841.000000,-760.000000,-692.000000,557.370361,557.370361,404.824860,148.148148,469.000000,556.000000,631.000000,-140.808105,
11,2.000000,660.000000,-871.163025,871.163025,1077.478394,113.043472,-1072.000000,-895.000000,-563.000000,474.630432,478.326080,346.943207,156.521744,291.000000,491.000000,669.000000,424.310974,
20,2.000000,477.000000,-873.103882,873.103882,980.962646,41.558441,-997.000000,-899.000000,-776.000000,422.402588,422.402588,250.484299,103.896103,342.000000,449.000000,516.000000,100.779793,
1,2.000000,612.000000,-931.120850,931.120850,1188.922974,140.659348,-1142.000000,-934.000000,-714.000000,159.681320,302.164825,153.515778,140.659348,-53.000000,211.000000,375.000000,346.079742,
20,2.000000,1997.000000,-647.900024,647.900024,525.528442,140.000000,-660.000000,-646.000000,-638.000000,710.137512,710.137512,633.102600,120.000008,697.000000,717.000000,724.000000,239.288864,
10,2.000000,563.000000,-922.253174,922.253174,1113.276489,60.759491,-1061.000000,-971.000000,-784.000000,276.949371,314.594940,190.962067,101.265823,86.000000,239.000000,473.000000,263.157745,
20,2.000000,605.000000,-774.576904,774.576904,776.746765,92.307693,-875.000000,-776.000000,-630.000000,92.948715,173.179489,45.458912,164.102570,70.000000,128.000000,187.000000,91.415314,
20,2.000000,1385.000000,-523.040833,775.612244,809.440735,8.163265,-879.000000,-874.000000,-245.000000,532.765320,549.071411,486.584534,73.469391,429.000000,448.000000,503.000000,30.062822,
20,2.000000,609.000000,-835.512817,835.512817,913.710205,92.307693,-970.000000,-820.000000,-726.000000,443.230774,447.282043,287.859497,112.820518,321.000000,481.000000,557.000000,19.282436,
20,2.000000,515.000000,-870.954041,870.954041,990.750061,147.126434,-1005.000000,-833.000000,-742.000000,288.609192,424.632172,261.777924,91.954025,139.000000,409.000000,541.000000,361.719299,
10,2.000000,574.000000,-895.962524,895.962524,1083.809204,60.000004,-1056.000000,-999.000000,-666.000000,221.225006,242.500000,101.158936,160.000000,91.000000,240.000000,351.000000,323.314972,
20,2.000000,2516.000000,626.718750,626.718750,598.398438,108.333336,386.000000,595.000000,836.000000,15.364583,607.968750,646.534424,108.333336,-443.000000,129.000000,596.000000,177.571579,
1,2.000000,741.000000,-834.422668,867.020630,1084.259766,140.206177,-1153.000000,-924.000000,-612.000000,166.969070,332.907227,240.708084,82.474228,-103.000000,151.000000,359.000000,392.588898,
1,2.000000,1006.000000,-112.800003,286.174988,169.224411,150.000000,-290.000000,-152.000000,61.000000,809.375000,841.900024,1049.280151,150.000000,608.000000,894.000000,1107.000000,-50.406052,
2,2.000000,479.000000,-874.349426,874.349426,978.049255,125.301208,-976.000000,-874.000000,-776.000000,267.385529,268.975891,109.008774,115.662643,184.000000,249.000000,334.000000,275.822418,
1,2.000000,756.000000,-297.957458,377.638306,231.744843,187.234039,-509.000000,-299.000000,-167.000000,845.978699,852.574463,1041.472046,110.638298,743.000000,926.000000,1089.000000,-89.886368,
2,2.000000,528.000000,-842.505737,842.505737,913.226135,110.344826,-950.000000,-833.000000,-717.000000,256.114929,266.781616,116.215691,128.735641,125.000000,242.000000,405.000000,368.374725,
1,2.000000,808.000000,-924.703674,924.703674,1247.648071,128.395050,-1215.000000,-982.000000,-567.000000,86.962959,264.395050,115.897308,197.530869,-127.000000,151.000000,284.000000,314.725067,
1,2.000000,1064.000000,-369.843384,425.626495,284.700165,163.855423,-598.000000,-362.000000,-214.000000,919.289185,927.626526,1203.941162,96.385544,844.000000,1015.000000,1164.000000,-5.963693,
2,2.000000,546.000000,-819.294128,819.294128,916.313110,84.705887,-988.000000,-787.000000,-616.000000,297.611755,306.929413,139.228271,131.764709,204.000000,322.000000,415.000000,239.307678,
2,2.000000,894.000000,-723.127686,723.127686,764.815063,136.170212,-904.000000,-700.000000,-465.000000,321.031921,330.117035,161.445908,127.659569,201.000000,368.000000,454.000000,258.233948,
3,2.000000,689.000000,-228.112900,255.274200,123.944542,116.129028,-420.000000,-188.000000,-54.000000,912.806458,912.806458,1078.348267,141.935486,813.000000,932.000000,1013.000000,311.487823,
2,2.000000,575.000000,-831.241394,831.241394,893.355713,110.344826,-908.000000,-825.000000,-711.000000,350.241394,350.241394,184.803192,73.563217,211.000000,344.000000,504.000000,305.346802,
4,2.000000,1461.000000,638.714294,638.714294,522.718323,114.285721,553.000000,654.000000,708.000000,730.375000,730.375000,682.652710,157.142853,653.000000,744.000000,804.000000,-79.053375,
10,2.000000,604.000000,-897.791687,897.791687,1063.834229,44.444447,-1041.000000,-964.000000,-701.000000,171.930557,189.375000,55.335815,133.333344,103.000000,181.000000,249.000000,185.571381,
1,2.000000,846.000000,-255.933334,307.613342,161.408157,202.666656,-437.000000,-261.000000,-133.000000,953.039978,958.586670,1341.232056,96.000000,743.000000,1034.000000,1206.000000,-81.422203,
3,2.000000,894.000000,-482.523254,530.662781,447.862640,74.418602,-786.000000,-514.000000,-262.000000,788.697693,788.697693,874.721375,74.418602,591.000000,679.000000,976.000000,340.380402,
10,2.000000,951.000000,-878.154785,880.750000,1284.755615,114.285721,-1256.000000,-898.000000,-448.000000,221.916672,411.535706,273.206665,123.809525,-139.000000,261.000000,528.000000,171.938705,
10,2.000000,382.000000,-922.116638,922.116638,1074.780396,106.666672,-996.000000,-934.000000,-831.000000,417.866669,417.866669,243.603668,93.333336,314.000000,396.000000,556.000000,309.209412,
10,2.000000,348.000000,-914.130432,914.130432,1055.701904,173.913040,-950.000000,-912.000000,-874.000000,413.423920,415.163055,238.387985,113.043472,353.000000,415.000000,489.000000,258.699707,
20,2.000000,774.000000,-856.636353,948.740234,1136.378906,10.389610,-998.000000,-963.000000,-933.000000,290.532471,290.532471,113.983940,103.896103,251.000000,278.000000,315.000000,-13.887670,
20,2.000000,556.000000,-885.631592,885.631592,980.452026,112.280701,-888.000000,-885.000000,-883.000000,416.456146,416.456146,216.927811,112.280701,411.000000,417.000000,422.000000,382.233368,
20,2.000000,237.000000,-925.778931,925.778931,1087.472656,143.157898,-973.000000,-900.000000,-843.000000,380.399994,380.399994,187.401993,117.894730,338.000000,390.000000,423.000000,18.514627,
20,2.000000,1644.000000,-97.558823,97.558823,13.444007,141.176468,-108.000000,-90.000000,-68.000000,775.735291,775.735291,754.087341,141.176468,754.000000,791.000000,804.000000,171.356293,
11,2.000000,516.000000,-932.744446,932.744446,1126.985474,80.000000,-1074.000000,-944.000000,-789.000000,426.988892,426.988892,269.937561,186.666672,301.000000,439.000000,539.000000,59.030159,
20,2.000000,756.000000,-961.511658,961.511658,1197.691284,102.325584,-1089.000000,-988.000000,-824.000000,390.069763,438.186035,329.444519,120.930229,172.000000,390.000000,676.000000,266.545135,
11,2.000000,251.000000,-939.395325,939.395325,1166.840332,102.325584,-1081.000000,-917.000000,-784.000000,280.720917,320.372101,167.588669,139.534882,143.000000,315.000000,424.000000,374.129761,
3,2.000000,771.000000,-133.115936,209.057968,91.540230,104.347824,-223.000000,-121.000000,44.000000,925.376831,925.376831,1128.391357,104.347824,785.000000,937.000000,1029.000000,245.418823,
20,2.000000,905.000000,-732.989807,771.255127,894.613037,16.326530,-982.000000,-928.000000,-737.000000,494.591827,494.591827,417.232208,16.326530,291.000000,405.000000,629.000000,361.360016,
3,2.000000,1019.000000,12.833333,276.981476,121.606689,44.444447,-285.000000,105.000000,262.000000,881.759277,881.759277,1009.017090,148.148148,775.000000,885.000000,975.000000,174.340012,
20,2.000000,502.000000,953.308655,953.308655,1137.033447,167.901230,932.000000,956.000000,968.000000,257.271606,257.271606,91.735207,29.629629,191.000000,242.000000,332.000000,-366.884613,
20,2.000000,1330.000000,868.769226,868.769226,943.729065,184.615387,864.000000,870.000000,879.000000,127.076920,127.076920,25.314951,46.153847,85.000000,105.000000,147.000000,271.565186,
20,2.000000,1133.000000,-853.375000,853.375000,955.605652,163.636368,-945.000000,-789.000000,-723.000000,133.568176,457.772736,331.452728,136.363632,-238.000000,251.000000,514.000000,152.898575,
20,2.000000,964.000000,-461.868134,477.120880,471.840485,79.120880,-556.000000,-369.000000,-276.000000,870.494507,879.175842,1091.123779,70.329674,770.000000,907.000000,993.000000,104.697205,
20,2.000000,2317.000000,-1155.000000,1155.000000,1667.531250,800.000000,-1155.000000,-1155.000000,-1155.000000,327.000000,327.000000,133.661240,0.000000,327.000000,327.000000,327.000000,379.819641,
11,2.000000,445.000000,-923.162781,923.162781,1108.278809,120.930229,-1093.000000,-925.000000,-748.000000,418.627899,418.627899,243.786179,148.837204,363.000000,449.000000,514.000000,255.914413,
20,2.000000,1205.000000,-362.747253,362.747253,164.585724,105.494514,-369.000000,-365.000000,-361.000000,913.659363,913.659363,1043.602661,193.406601,909.000000,912.000000,916.000000,-220.433014,
3,2.000000,1389.000000,1008.079529,1008.079529,1320.673584,154.545456,848.000000,1013.000000,1143.000000,103.738640,249.829544,106.386002,109.090912,-94.000000,161.000000,315.000000,86.404633,
10,2.000000,459.000000,-806.520813,810.500000,1000.427429,116.666664,-1054.000000,-820.000000,-498.000000,317.000000,380.229156,235.409058,166.666656,149.000000,354.000000,557.000000,251.314850,
10,2.000000,319.000000,-900.126465,900.126465,1115.910522,91.954025,-1103.000000,-993.000000,-716.000000,319.781616,352.149414,205.295731,110.344826,157.000000,342.000000,535.000000,333.723022,
10,2.000000,710.000000,-843.071411,843.976196,1220.476562,66.666672,-1274.000000,-997.000000,-285.000000,328.726196,381.845245,237.845932,133.333344,184.000000,335.000000,526.000000,221.651276,
20,2.000000,608.000000,-973.224976,973.224976,1189.784790,240.000015,-1011.000000,-952.000000,-924.000000,177.425003,183.225006,50.485966,100.000000,120.000000,180.000000,257.000000,165.477692,
10,2.000000,578.000000,-825.484558,825.484558,1026.537598,65.979378,-1112.000000,-797.000000,-479.000000,260.938141,333.907227,173.444855,131.958755,96.000000,364.000000,459.000000,211.392746,
11,2.000000,244.000000,-919.150024,919.150024,1082.157471,106.666672,-1027.000000,-881.000000,-831.000000,393.383331,393.383331,221.720352,133.333344,276.000000,379.000000,478.000000,247.210922,
20,2.000000,1771.000000,553.153870,553.153870,384.533356,215.384628,530.000000,565.000000,576.000000,810.500000,810.500000,826.066528,400.000000,773.000000,808.000000,834.000000,280.557831,
11,2.000000,510.000000,-874.053162,874.053162,995.200073,68.085106,-1030.000000,-824.000000,-730.000000,474.021271,474.021271,306.636230,136.170212,380.000000,492.000000,553.000000,276.918274,
10,2.000000,510.000000,-921.301208,921.301208,1147.150391,67.469879,-1085.000000,-950.000000,-751.000000,187.783127,322.963867,215.327866,125.301208,-116.000000,163.000000,323.000000,263.022980,
11,2.000000,337.000000,-929.384644,929.384644,1159.152588,149.450546,-1092.000000,-962.000000,-784.000000,302.120880,354.208801,207.587479,167.032974,121.000000,311.000000,505.000000,361.779388,
10,2.000000,313.000000,-892.232544,892.232544,1040.138550,139.534882,-1014.000000,-918.000000,-770.000000,361.674408,382.813965,227.420761,148.837204,222.000000,374.000000,532.000000,318.744141,
20,2.000000,364.000000,-855.500000,856.824341,1010.641602,108.108101,-1022.000000,-900.000000,-671.000000,428.364868,463.256744,332.222778,129.729721,260.000000,483.000000,644.000000,190.432541,
1,2.000000,431.000000,-856.595215,856.595215,1100.215698,142.857147,-1099.000000,-859.000000,-634.000000,244.321426,306.654755,164.854507,123.809525,91.000000,255.000000,453.000000,303.455505,
20,2.000000,1516.000000,261.157898,479.929810,328.742249,42.105263,262.000000,441.000000,522.000000,775.157898,775.157898,782.164490,154.385956,644.000000,775.000000,862.000000,-69.682671,
1,2.000000,1106.000000,207.281250,371.822906,244.523804,75.000000,4.000000,273.000000,448.000000,878.906250,878.906250,1093.984619,108.333336,593.000000,911.000000,1149.000000,-264.453766,
2,2.000000,650.000000,-848.340637,848.340637,904.370239,131.868134,-900.000000,-840.000000,-804.000000,215.967026,225.571426,86.520370,70.329674,113.000000,186.000000,322.000000,155.993378,
2,2.000000,549.000000,-819.559509,819.559509,865.029358,133.333344,-892.000000,-792.000000,-704.000000,405.107147,408.869049,233.890076,133.333344,338.000000,437.000000,518.000000,270.199951,
3,2.000000,1365.000000,80.223526,479.729401,374.551697,37.647060,-379.000000,112.000000,499.000000,902.741150,902.741150,1079.484253,75.294121,728.000000,901.000000,1045.000000,359.385742,
11,2.000000,548.000000,-857.120483,857.120483,1023.622742,106.024101,-1073.000000,-896.000000,-643.000000,530.915649,532.192749,407.629547,183.132523,408.000000,530.000000,658.000000,265.300903,
11,2.000000,507.000000,-821.913574,821.913574,914.141846,79.012344,-1016.000000,-814.000000,-634.000000,388.049377,409.777771,239.058914,177.777786,300.000000,412.000000,513.000000,177.957718,
20,2.000000,372.000000,-810.577759,810.577759,842.263245,97.777779,-902.000000,-798.000000,-713.000000,63.822224,205.955551,65.518745,195.555557,-119.000000,136.000000,223.000000,84.679535,
20,2.000000,396.000000,-857.153870,857.153870,957.376160,174.358978,-993.000000,-848.000000,-758.000000,94.769234,183.051285,50.751282,153.846161,-68.000000,126.000000,259.000000,62.128151,
2,2.000000,398.000000,-790.586182,790.586182,819.685120,137.931030,-947.000000,-755.000000,-644.000000,106.988503,185.609192,54.174480,147.126434,-74.000000,140.000000,247.000000,348.425720,
10,2.000000,319.000000,-846.634399,846.634399,994.137329,77.419350,-1106.000000,-892.000000,-639.000000,380.322571,397.075256,246.696289,137.634415,235.000000,393.000000,533.000000,219.521820,
11,2.000000,370.000000,-907.526855,907.526855,1108.483643,154.838699,-1118.000000,-920.000000,-727.000000,357.311829,392.688171,240.216278,172.043015,199.000000,380.000000,558.000000,396.265015,
10,2.000000,314.000000,-896.544312,896.544312,1060.507080,101.265823,-1066.000000,-923.000000,-765.000000,323.405060,369.405060,230.738388,121.518982,120.000000,363.000000,575.000000,373.348297,
11,2.000000,313.000000,-933.337219,933.337219,1115.057373,74.418602,-973.000000,-924.000000,-878.000000,339.546509,349.569763,172.711273,93.023262,251.000000,342.000000,439.000000,381.833313,
20,2.000000,871.000000,-874.287354,874.287354,1067.718140,174.712646,-1042.000000,-867.000000,-631.000000,409.080475,613.034485,526.307800,91.954025,287.000000,637.000000,738.000000,416.224365,
11,2.000000,506.000000,-890.786682,890.786682,1049.318848,149.333328,-1020.000000,-887.000000,-748.000000,450.933319,455.413330,296.165802,213.333344,359.000000,457.000000,592.000000,362.818115,
20,2.000000,1080.000000,-695.870605,695.870605,605.406006,56.470592,-703.000000,-697.000000,-689.000000,443.870575,443.870575,246.297806,131.764709,440.000000,444.000000,447.000000,235.188385,
20,2.000000,321.000000,-858.617004,858.617004,968.553406,51.063831,-1014.000000,-858.000000,-677.000000,498.457458,512.563843,371.968536,110.638298,397.000000,561.000000,651.000000,133.827255,
20,2.000000,731.000000,-988.941162,988.941162,1223.708740,235.294128,-998.000000,-987.000000,-982.000000,145.882355,145.882355,28.389118,188.235291,135.000000,141.000000,149.000000,383.893494,
2,2.000000,830.000000,-845.892883,845.892883,900.435425,85.714287,-892.000000,-861.000000,-775.000000,340.357147,340.357147,167.933212,71.428574,217.000000,300.000000,461.000000,-221.648880,
11,2.000000,208.000000,-913.836975,913.836975,1102.199707,147.826080,-1108.000000,-940.000000,-782.000000,338.152161,350.173920,193.359253,104.347824,228.000000,317.000000,498.000000,398.657806,
10,2.000000,417.000000,-933.425293,933.425293,1130.909546,110.344826,-1021.000000,-953.000000,-848.000000,289.183899,320.885071,151.320908,119.540230,206.000000,317.000000,424.000000,190.504578,
20,2.000000,1719.000000,356.659576,447.340424,333.544525,85.106384,-3.000000,357.000000,645.000000,423.212769,546.319153,553.960510,51.063831,-57.000000,529.000000,859.000000,-248.564957,
20,2.000000,1145.000000,-48.039474,376.092102,185.685837,10.526316,-369.000000,-330.000000,450.000000,908.342102,908.342102,1036.170044,126.315781,883.000000,902.000000,911.000000,-225.373764,
11,2.000000,376.000000,-883.752563,883.752563,1053.121826,140.206177,-1047.000000,-876.000000,-696.000000,380.206177,390.721649,234.326691,164.948456,250.000000,390.000000,524.000000,419.738708,
10,2.000000,321.000000,-887.189209,887.189209,1046.435669,108.108101,-1060.000000,-911.000000,-716.000000,282.175690,329.527039,175.998901,108.108101,134.000000,301.000000,493.000000,409.698425,
11,2.000000,507.000000,-907.949341,907.949341,1081.254395,60.759491,-1067.000000,-968.000000,-705.000000,433.151886,433.151886,266.958984,141.772156,309.000000,440.000000,567.000000,360.735077,
11,2.000000,353.000000,-833.080444,833.080444,974.380676,91.954025,-1139.000000,-834.000000,-561.000000,349.011505,358.505737,197.713104,147.126434,218.000000,362.000000,517.000000,203.038712,
20,2.000000,572.000000,-880.599976,880.599976,1017.032654,133.333344,-1016.000000,-880.000000,-728.000000,344.177765,480.155548,340.054291,88.888893,174.000000,487.000000,649.000000,393.591187,
20,2.000000,611.000000,-790.891907,790.891907,821.002380,172.972977,-878.000000,-749.000000,-662.000000,93.121620,276.716217,126.185524,162.162155,-134.000000,161.000000,337.000000,150.035446,
20,2.000000,735.000000,-837.891541,837.891541,999.596375,154.216858,-1145.000000,-841.000000,-562.000000,491.096375,528.445801,428.894684,231.325287,274.000000,527.000000,751.000000,167.964890,
