x,y,z
986,602,-225
959,545,-142
826,643,-36
788,737,-52
766,811,-61
744,848,-35
703,815,55
666,774,85
601,737,94
479,666,23
483,620,-23
529,598,-31
599,636,18
783,835,161
860,864,146
881,799,74
841,677,16
799,447,81
876,373,134
984,330,158
1098,330,203
1099,358,259
1098,397,325
1101,434,376
1016,440,336
892,427,262
746,440,200
624,481,165
528,560,124
538,583,99
578,605,75
645,623,55
811,579,39
868,522,42
895,485,45
892,491,37
811,567,-29
749,604,-65
688,642,-79
604,700,-53
587,700,-51
600,692,-60
652,699,-57
794,821,64
817,915,158
812,964,207
817,927,154
862,756,-150
860,745,-214
849,751,-189
848,710,-171
851,610,-322
833,678,-345
803,802,-265
690,897,-71
606,827,-58
531,739,-69
486,686,-68
484,761,-15
530,858,12
601,936,34
664,960,54
662,909,131
635,883,191
640,836,249
676,754,292
728,611,282
741,588,216
779,555,137
867,464,103
855,503,163
819,593,230
796,665,279
744,682,371
643,671,431
500,639,467
365,574,460
307,468,410
398,491,395
526,565,361
646,660,301
764,802,185
769,830,149
760,850,114
749,867,79
734,817,38
731,744,20
728,671,-5
713,570,-43
719,531,-43
752,513,-41
810,528,-39
919,571,-17
934,550,-7
927,525,-6
906,526,-4
796,587,65
710,621,144
648,659,231
756,641,306
897,535,248
1001,425,132
1014,404,0
846,649,-125
764,744,-104
708,754,-75
672,729,-70
654,740,-86
686,838,-142
714,813,-175
715,734,-192
680,674,-171
624,754,-91
672,803,-128
750,801,-215
798,772,-285
791,758,-289
758,765,-236
749,765,-171
777,739,-118
809,697,-66
764,674,70
747,694,110
795,706,102
891,699,69
969,677,56
926,572,161
869,502,246
844,456,311
850,442,325
856,437,279
833,426,204
780,422,145
721,444,117
681,487,94
660,583,-8
668,640,-49
696,700,-56
794,752,-42
816,737,-57
798,718,-77
751,714,-90
697,723,-97
652,735,-104
617,741,-108
588,742,-98
567,722,-37
600,701,-18
654,683,-17
699,683,-14
713,700,7
701,724,36
723,813,26
790,887,3
864,928,-1
909,875,-6
909,735,-45
876,605,-126
840,578,-218
842,693,-310
871,682,-286
877,636,-227
838,614,-165
764,630,-138
694,646,-153
667,634,-181
747,632,-178
786,694,-176
773,751,-200
698,750,-222
595,696,-197
521,653,-125
631,718,-87
765,750,-169
857,732,-234
873,687,-209
839,659,-99
814,663,15
828,669,57
864,652,31
884,629,18
839,663,163
822,664,219
835,604,229
870,514,242
907,452,282
925,432,319
907,423,320
801,396,276
764,414,276
750,455,276
738,497,260
713,528,234
679,557,209
652,591,189
631,626,165
588,681,98
573,709,68
584,741,48
627,767,36
687,773,30
732,765,26
741,759,19
692,780,-11
681,787,-23
685,780,-31
693,757,-42
695,725,-60
690,692,-76
680,669,-83
640,700,-89
632,780,-93
660,902,-68
729,1014,-1
811,1031,61
855,919,40
833,754,-83
712,682,-265
727,724,-225
807,689,-212
898,584,-276
943,510,-338
925,537,-307
869,638,-207
759,766,-169
717,752,-222
683,729,-234
659,716,-208
640,711,-191
618,707,-189
596,715,-168
594,734,-128
701,728,-183
768,702,-257
806,703,-266
824,730,-198
848,733,-113
890,669,-63
935,570,-35
969,522,0
1028,638,42
1049,645,16
1034,565,17
969,479,100
875,468,239
791,522,343
735,554,342
628,437,190
579,405,175
577,444,187
627,517,170
687,579,113
710,624,52
696,675,8
671,741,-34
656,803,-98
631,837,-195
618,818,-173
622,797,-130
645,772,-109
667,742,-119
669,715,-138
643,719,-161
640,739,-189
639,753,-223
632,761,-235
628,772,-218
639,793,-189
665,830,-163
696,872,-129
723,854,-12
692,775,15
641,719,-13
614,737,-94
649,812,-203
725,871,-305
777,859,-360
710,681,-308
700,605,-285
762,581,-283
851,613,-264
899,676,-219
880,736,-195
813,778,-217
728,813,-236
566,884,-93
516,860,-29
502,774,-52
519,678,-132
555,641,-200
609,675,-222
688,719,-210
854,665,-147
881,612,-104
886,564,-72
913,483,-73
969,350,-86
1010,242,-63
990,270,19
922,440,127
878,669,236
953,599,234
1048,519,203
1106,503,126
1095,524,26
1019,533,-28
917,525,9
833,523,102
784,533,163
697,521,95
635,505,66
586,507,78
575,531,98
602,575,98
645,631,77
675,690,52
665,751,9
655,742,-19
662,726,-49
686,719,-65
713,713,-66
730,693,-65
730,656,-83
694,654,-162
675,713,-190
665,773,-204
660,802,-207
651,801,-205
637,790,-194
624,785,-171
626,793,-134
690,824,-38
742,803,15
789,736,64
811,653,85
791,620,51
741,674,-34
700,778,-126
698,846,-181
733,718,-195
718,620,-209
703,577,-234
727,584,-254
797,603,-255
879,607,-233
935,597,-196
916,563,-138
853,549,-127
780,548,-127
726,560,-140
712,580,-169
730,598,-209
757,608,-246
794,585,-257
826,563,-215
866,548,-157
893,534,-114
892,510,-102
872,481,-111
857,465,-116
866,468,-108
944,450,-95
989,416,-78
1020,394,-31
1032,396,36
1031,408,86
1028,402,79
1033,372,20
1043,336,-40
1050,319,-51
1054,344,52
1039,362,101
994,379,136
921,389,160
848,379,161
805,355,131
796,347,93
798,381,85
759,482,137
735,491,129
726,493,88
724,518,40
715,569,8
691,624,-6
661,665,-12
643,699,-16
669,768,-24
687,785,-29
685,781,-29
662,768,-19
636,754,-1
625,744,12
646,731,26
652,721,34
647,701,42
644,670,44
663,634,45
717,614,52
799,644,63
873,742,68
864,919,-2
792,858,-69
724,727,-111
682,626,-107
671,608,-88
689,632,-108
744,621,-175
832,554,-242
975,438,-237
973,464,-199
936,515,-163
889,548,-120
850,563,-74
829,584,-45
833,619,-51
864,636,-86
847,594,-64
803,550,-22
756,532,15
727,543,33
718,572,30
726,597,14
760,593,-7
832,534,-37
1009,339,-76
1031,323,-50
1001,369,-1
962,400,38
959,363,50
1081,226,38
1151,221,52
1190,245,78
1196,262,104
1161,254,150
1111,253,185
1025,259,227
925,262,259
818,278,264
810,311,242
796,360,203
716,455,92
675,483,59
654,502,58
654,523,70
698,555,45
730,559,23
764,566,7
815,651,-65
826,720,-122
828,779,-161
818,807,-171
762,772,-141
731,725,-115
713,675,-82
709,634,-45
726,611,15
768,626,51
859,651,84
1058,699,2
1056,713,-109
1007,703,-194
984,638,-217
1020,407,-185
1010,381,-203
1001,442,-242
1014,514,-271
947,501,-200
856,484,-132
802,494,-106
812,497,-137
866,453,-201
852,458,-173
833,483,-128
823,502,-90
799,491,-20
781,487,13
795,492,26
951,455,-16
1037,403,-35
1081,375,-43
1078,387,-54
1018,301,-104
1008,170,-117
1013,101,-105
1019,153,-68
1011,322,61
1005,309,130
996,286,168
984,307,158
961,407,72
958,419,67
953,410,92
933,397,121
869,400,150
852,422,171
849,454,198
846,485,214
797,518,199
752,534,187
706,558,178
665,588,164
620,648,101
612,669,73
609,680,59
610,680,52
618,685,48
629,699,43
664,715,34
686,710,35
709,699,38
764,655,31
795,628,22
817,618,25
816,646,68
814,655,78
828,647,67
848,630,43
827,604,-13
785,602,-44
742,605,-71
703,611,-84
620,616,-77
583,613,-69
567,614,-53
581,629,19
587,638,53
583,651,65
570,716,88
614,761,120
725,793,122
979,753,-43
999,692,-137
880,634,-204
833,654,-211
818,671,-227
901,601,-261
963,545,-231
986,518,-164
893,527,-74
854,518,-94
858,491,-127
889,430,-165
857,423,-186
815,445,-209
845,525,-163
891,525,-98
904,495,-47
882,459,-33
916,414,-79
997,386,-58
1059,351,22
1046,334,199
1031,370,209
1045,410,167
1096,369,42
1099,293,21
1090,232,57
1059,243,174
1024,289,172
964,343,139
889,399,118
758,474,143
719,483,149
696,483,142
692,503,158
713,524,180
744,542,193
763,536,177
728,518,158
689,502,135
712,520,87
761,557,84
833,617,132
861,621,155
889,607,161
907,574,150
883,472,112
864,426,98
864,398,83
901,402,44
904,431,33
888,468,31
854,530,29
872,542,27
932,533,8
1096,446,-137
1096,398,-209
999,385,-206
863,411,-138
790,485,-93
846,497,-145
872,494,-177
831,458,-164
846,448,-160
887,462,-151
919,491,-133
903,520,-125
886,516,-148
891,508,-171
947,502,-131
946,507,-59
923,493,5
953,382,4
1031,329,-23
1112,297,-24
1171,255,47
1153,251,88
1124,268,120
1094,281,135
1036,203,110
1009,140,92
988,101,90
989,75,102
1002,62,101
1003,55,101
961,83,114
942,107,112
931,137,99
924,173,78
907,250,33
904,285,19
903,326,12
887,440,0
877,497,-7
862,539,-18
785,575,-57
745,589,-77
731,606,-87
778,596,-73
807,561,-69
824,524,-76
822,480,-99
810,473,-100
798,474,-99
794,506,-99
804,541,-80
816,600,-45
852,770,55
888,785,120
930,699,182
958,561,204
942,492,66
910,576,-36
870,640,-101
848,582,-135
892,533,-154
937,525,-170
899,602,-118
859,619,-71
852,595,-55
855,478,-123
801,455,-130
728,490,-76
674,647,99
687,693,129
689,698,86
711,659,-204
777,636,-349
865,607,-373
950,577,-254
1065,496,-10
1071,428,-47
1009,311,-63
988,309,50
975,322,143
948,310,155
922,207,117
984,183,145
1107,271,161
1090,327,122
1050,346,83
1017,322,82
1021,319,114
1029,308,138
1029,270,144
963,154,157
912,132,178
884,145,185
885,188,121
882,192,75
883,203,36
954,326,-29
1006,439,-56
1026,550,-77
921,618,-124
833,561,-139
763,490,-119
738,436,2
765,437,37
798,425,39
857,385,42
885,390,62
907,408,75
899,430,51
880,448,28
864,480,12
819,535,17
775,549,20
728,629,16
758,680,43
795,697,89
799,678,126
739,706,90
762,778,5
836,807,-116
968,624,-284
958,517,-243
907,464,-150
846,490,-85
864,528,-141
873,564,-192
838,635,-164
853,677,-117
888,688,-73
898,646,-35
816,566,-6
756,642,-25
670,763,-36
461,847,42
450,799,91
539,735,98
759,579,26
779,523,-2
766,514,-34
856,544,-93
957,534,-46
1031,515,43
1029,460,113
1018,413,107
1045,387,141
1166,516,257
1211,589,259
1176,505,217
1098,427,219
999,386,227
893,357,223
708,269,169
653,271,156
616,327,160
539,467,122
529,510,65
579,542,3
685,571,-57
886,651,-174
910,695,-197
828,695,-145
768,660,-119
724,631,-111
707,579,-115
723,539,-120
747,510,-124
816,565,-84
860,630,-45
891,692,-13
894,753,12
851,836,76
874,754,72
944,573,0
993,391,-180
893,514,-156
781,645,-51
876,552,-81
986,476,-122
1024,477,-119
921,519,-95
869,483,-145
827,448,-190
742,489,-143
717,526,-124
717,541,-164
745,527,-157
803,505,-136
887,489,-140
994,537,-206
966,569,-184
919,560,-97
927,462,85
947,430,100
929,416,79
872,402,56
905,401,62
960,407,62
997,417,48
1002,398,4
1021,352,-14
1059,306,-22
1096,300,51
1076,318,113
1052,312,135
1007,249,81
970,241,103
895,260,211
864,264,196
826,280,138
783,320,82
747,427,45
766,471,34
794,512,7
816,551,-28
830,595,-81
829,594,-82
825,583,-71
812,529,-36
807,481,-21
806,429,-16
847,404,-56
901,463,-93
955,547,-127
947,630,-154
888,608,-152
838,571,-152
821,544,-156
830,546,-117
830,558,-64
847,560,-1
949,526,149
960,515,196
915,520,167
858,521,66
890,461,-86
937,428,-73
950,416,-55
942,414,-72
982,388,-133
997,385,-112
966,405,-66
858,436,-43
846,416,-75
845,390,-95
774,416,-56
743,462,-49
759,503,-80
880,585,-163
909,647,-162
899,695,-148
875,691,-160
906,527,-242
961,454,-239
1010,424,-201
1041,414,-170
1084,336,-148
1094,291,-88
1084,276,-1
1046,286,68
1044,270,62
